state,district,police,fire,ambulance,tourist_helpline,women_helpline,childline,disaster_mgmt,road_accident,rail_accident
Karnataka,Bengaluru Urban,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Mysuru,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Kodagu,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Mangaluru,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Belagavi,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Hubballi,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Dharwad,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Shivamogga,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Udupi,100,101,102,1363,1091,1098,108,1073,1072
Karnataka,Chikkamagaluru,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Jaipur,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Jodhpur,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Udaipur,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Ajmer,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Bikaner,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Kota,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Alwar,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Pushkar,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Barmer,100,101,102,1363,1091,1098,108,1073,1072
Rajasthan,Jaisalmer,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Gangtok,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Namchi,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Gyalshing,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Mangan,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Singtam,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Rangpo,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Pakyong,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Yuksom,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Soreng,100,101,102,1363,1091,1098,108,1073,1072
Sikkim,Lachen,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Dehradun,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Nainital,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Haridwar,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Rishikesh,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Almora,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Pithoragarh,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Tehri Garhwal,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Pauri,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Mussoorie,100,101,102,1363,1091,1098,108,1073,1072
Uttarakhand,Chamoli,100,101,102,1363,1091,1098,108,1073,1072
Assam,Guwahati,100,101,102,1363,1091,1098,108,1073,1072
Assam,Kaziranga,100,101,102,1363,1091,1098,108,1073,1072
Assam,Dibrugarh,100,101,102,1363,1091,1098,108,1073,1072
Assam,Silchar,100,101,102,1363,1091,1098,108,1073,1072
Assam,Tinsukia,100,101,102,1363,1091,1098,108,1073,1072
Assam,Tezpur,100,101,102,1363,1091,1098,108,1073,1072
Assam,Jorhat,100,101,102,1363,1091,1098,108,1073,1072
Assam,Sivasagar,100,101,102,1363,1091,1098,108,1073,1072
Assam,Barpeta,100,101,102,1363,1091,1098,108,1073,1072
Assam,Karimganj,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Mumbai,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Pune,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Nagpur,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Nashik,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Aurangabad,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Lonavala,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Kolhapur,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Satara,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Solapur,100,101,102,1363,1091,1098,108,1073,1072
Maharashtra,Thane,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Chennai,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Coimbatore,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Madurai,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Tiruchirappalli,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Ooty,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Kanyakumari,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Salem,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Vellore,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Erode,100,101,102,1363,1091,1098,108,1073,1072
Tamil Nadu,Thanjavur,100,101,102,1363,1091,1098,108,1073,1072
Goa,North Goa,100,101,102,1363,1091,1098,108,1073,1072
Goa,South Goa,100,101,102,1363,1091,1098,108,1073,1072
Goa,Panaji,100,101,102,1363,1091,1098,108,1073,1072
Goa,Margao,100,101,102,1363,1091,1098,108,1073,1072
Goa,Mapusa,100,101,102,1363,1091,1098,108,1073,1072
Goa,Vasco da Gama,100,101,102,1363,1091,1098,108,1073,1072
Goa,Ponda,100,101,102,1363,1091,1098,108,1073,1072
Goa,Quepem,100,101,102,1363,1091,1098,108,1073,1072
Goa,Canacona,100,101,102,1363,1091,1098,108,1073,1072
Goa,Bicholim,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Thiruvananthapuram,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Kochi,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Kozhikode,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Alappuzha,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Munnar,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Wayanad,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Thrissur,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Palakkad,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Kannur,100,101,102,1363,1091,1098,108,1073,1072
Kerala,Kollam,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Shimla,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Manali,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Dharamshala,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Kullu,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Chamba,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Mandi,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Bilaspur,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Solan,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Kinnaur,100,101,102,1363,1091,1098,108,1073,1072
Himachal Pradesh,Spiti,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Kolkata,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Darjeeling,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Siliguri,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Asansol,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Digha,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Howrah,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Hooghly,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Kharagpur,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Cooch Behar,100,101,102,1363,1091,1098,108,1073,1072
West Bengal,Malda,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Ahmedabad,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Surat,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Vadodara,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Rajkot,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Gandhinagar,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Bhuj,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Junagadh,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Dwarka,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Jamnagar,100,101,102,1363,1091,1098,108,1073,1072
Gujarat,Kutch,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Hyderabad,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Warangal,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Nizamabad,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Karimnagar,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Khammam,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Adilabad,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Mahbubnagar,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Medak,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Rangareddy,100,101,102,1363,1091,1098,108,1073,1072
Telangana,Sangareddy,100,101,102,1363,1091,1098,108,1073,1072
Delhi,New Delhi,100,101,102,1363,1091,1098,108,1073,1072
Delhi,South Delhi,100,101,102,1363,1091,1098,108,1073,1072
Delhi,North Delhi,100,101,102,1363,1091,1098,108,1073,1072
Delhi,East Delhi,100,101,102,1363,1091,1098,108,1073,1072
Delhi,West Delhi,100,101,102,1363,1091,1098,108,1073,1072
Delhi,Central Delhi,100,101,102,1363,1091,1098,108,1073,1072
Delhi,Dwarka,100,101,102,1363,1091,1098,108,1073,1072
Delhi,Rohini,100,101,102,1363,1091,1098,108,1073,1072
Delhi,Saket,100,101,102,1363,1091,1098,108,1073,1072
Delhi,Karol Bagh,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Bhopal,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Indore,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Gwalior,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Jabalpur,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Ujjain,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Khajuraho,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Sagar,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Ratlam,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Rewa,100,101,102,1363,1091,1098,108,1073,1072
Madhya Pradesh,Chhindwara,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Bhubaneswar,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Cuttack,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Puri,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Rourkela,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Sambalpur,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Balasore,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Kalahandi,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Jajpur,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Ganjam,100,101,102,1363,1091,1098,108,1073,1072
Odisha,Koraput,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Amritsar,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Ludhiana,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Patiala,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Jalandhar,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Bhatinda,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Ferozepur,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Gurdaspur,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Pathankot,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Hoshiarpur,100,101,102,1363,1091,1098,108,1073,1072
Punjab,Mohali,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Gurugram,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Faridabad,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Panipat,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Ambala,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Karnal,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Rohtak,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Hisar,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Sonipat,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Kurukshetra,100,101,102,1363,1091,1098,108,1073,1072
Haryana,Panchkula,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Raipur,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Bilaspur,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Durg,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Bastar,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Korba,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Dantewada,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Surguja,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Janjgir-Champa,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Koriya,100,101,102,1363,1091,1098,108,1073,1072
Chhattisgarh,Mahasamund,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Patna,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Gaya,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Bhagalpur,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Muzaffarpur,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Nalanda,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Darbhanga,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Purnea,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Arrah,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Begusarai,100,101,102,1363,1091,1098,108,1073,1072
Bihar,Chapra,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Ranchi,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Jamshedpur,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Dhanbad,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Hazaribagh,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Deoghar,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Giridih,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Bokaro,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Palamu,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Chaibasa,100,101,102,1363,1091,1098,108,1073,1072
Jharkhand,Godda,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Vishakhapatnam,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Vijayawada,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Tirupati,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Nellore,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Guntur,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Kurnool,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Kakinada,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Anantapur,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Rajahmundry,100,101,102,1363,1091,1098,108,1073,1072
Andhra Pradesh,Kadapa,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Lucknow,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Varanasi,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Agra,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Kanpur,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Noida,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Ghaziabad,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Allahabad,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Aligarh,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Meerut,100,101,102,1363,1091,1098,108,1073,1072
Uttar Pradesh,Bareilly,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Srinagar,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Jammu,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Leh,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Kupwara,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Baramulla,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Poonch,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Pulwama,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Anantnag,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Doda,100,101,102,1363,1091,1098,108,1073,1072
Jammu and Kashmir,Kathua,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Shillong,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Cherrapunji,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Tura,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Jowai,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Nongpoh,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Williamnagar,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Baghmara,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Resubelpara,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Mairang,100,101,102,1363,1091,1098,108,1073,1072
Meghalaya,Ampati,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Kohima,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Dimapur,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Mokokchung,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Zunheboto,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Tuensang,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Wokha,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Mon,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Phek,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Kiphire,100,101,102,1363,1091,1098,108,1073,1072
Nagaland,Longleng,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Imphal East,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Imphal West,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Thoubal,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Bishnupur,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Churachandpur,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Senapati,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Ukhrul,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Tamenglong,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Jiribam,100,101,102,1363,1091,1098,108,1073,1072
Manipur,Kakching,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Agartala,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Dharmanagar,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Udaipur,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Kailashahar,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Ambassa,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Khowai,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Belonia,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Sonamura,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Teliamura,100,101,102,1363,1091,1098,108,1073,1072
Tripura,Sabroom,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Aizawl,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Lunglei,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Champhai,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Serchhip,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Mamit,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Kolasib,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Lawngtlai,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Saiha,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Hnahthial,100,101,102,1363,1091,1098,108,1073,1072
Mizoram,Saitual,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Itanagar,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Tawang,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Bomdila,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Ziro,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Pasighat,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Roing,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Tezu,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Khonsa,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Changlang,100,101,102,1363,1091,1098,108,1073,1072
Arunachal Pradesh,Anini,100,101,102,1363,1091,1098,108,1073,1072
